src,dst,weight
3131,3132,110.22695817838073
3132,3133,63.530718299198824
3133,3134,27.80304204219871
3134,681268,14.755493821641304
681268,681269,9.172409283194552
681269,2129,11.008943574960059
2128,681270,8.879434517331092
681270,3008,11.085248923973248
3008,3009,10.470440323641677
3009,3011,52.30091378496476
3011,3012,48.02488005293626
3012,3013,107.25758037650579
3013,3014,95.09571605581182
3014,887000,102.51894321081097
887000,3015,78.66799627000951
3015,3016,90.88465647182394
3016,3015,90.88465647182394
3016,495704,43.20385800176887
495704,3016,43.20385800176887
495704,3017,142.1389011173881
3017,495704,142.1389011173881
3017,91071,28.239900348491954
91071,3017,28.239900348491954
681281,681282,7.880666495363055
681282,2123,15.582437464279437
2123,681288,86.14522173018892
681288,2133,86.18358479540397
2133,681290,152.48857597879902
2815,664800,12.56631963361739
664800,2815,12.56631963361739
664800,1766320,4.131783939840726
1766320,664800,4.131783939840726
1766320,3007,12.77738055554439
3007,1766320,12.77738055554439
3007,1018268,18.540732372514718
1018268,3007,18.540732372514718
1018268,1131211,11.73090089614964
1131211,1018268,11.73090089614964
1131211,3006,51.34682636963018
3006,1131211,51.34682636963018
3006,469790,39.491704194574076
469790,3006,39.491704194574076
469790,1131212,18.12480791854607
1131212,469790,18.12480791854607
1131212,530364,10.727557757093717
530364,1131212,10.727557757093717
530364,684492,10.081112480646725
684492,530364,10.081112480646725
684492,3005,10.172453947133386
3005,684492,10.172453947133386
3005,2088627,10.152788536982472
2088627,3005,10.152788536982472
2088627,2088622,3.3921614887385143
2088622,2088627,3.3921614887385143
2088622,1477684,12.526387073835348
1477684,2088622,12.526387073835348
1477684,684491,9.487117513154512
684491,1477684,9.487117513154512
684491,3004,22.580162230344513
3004,684491,22.580162230344513
3004,1754852,13.412667532769312
1754852,3004,13.412667532769312
1754852,3003,22.527276597465594
3003,1754852,22.527276597465594
3003,1478350,69.30924857481843
1478350,3003,69.30924857481843
1478350,3002,2.1833563532397284
3002,1478350,2.1833563532397284
3002,682623,11.85697236105974
682623,3002,11.85697236105974
682623,3001,15.953024416575504
3001,682623,15.953024416575504
3001,3000,8.317556176928246
3000,3001,8.317556176928246
3000,530361,12.71618259024979
530361,3000,12.71618259024979
530361,2999,14.817567789987743
2999,530361,14.817567789987743
2999,1044179,1.555796528617564
1044179,2999,1.555796528617564
1044179,682599,25.656465888799236
682599,1044179,25.656465888799236
682599,682602,6.8840115898576295
682602,682599,6.8840115898576295
682602,2998,30.950476870148236
2998,682602,30.950476870148236
1499802,690905,18.147993642726664
690905,1499802,18.147993642726664
690905,684498,63.178185720294216
684498,690905,63.178185720294216
684498,1333873,10.453908790061185
1333873,684498,10.453908790061185
1333873,1333872,22.431513670487778
1333872,1333873,22.431513670487778
1333872,2989,57.07890883968771
2989,1333872,57.07890883968771
2989,690904,8.031757400525942
690904,2989,8.031757400525942
690904,495706,73.91820236308223
495706,690904,73.91820236308223
495706,684497,31.887070100326124
684497,495706,31.887070100326124
684497,2988,43.967860786845584
2988,684497,43.967860786845584
2988,741551,40.56559354813287
741551,2988,40.56559354813287
741551,2987,22.0362463884736
2987,741551,22.0362463884736
2987,2986,46.33148499073981
2986,2987,46.33148499073981
2986,2985,38.88740486821258
2985,2986,38.88740486821258
2985,2984,50.3357455474504
2984,2985,50.3357455474504
2984,684832,13.265119281065912
684832,2984,13.265119281065912
684832,234389,36.58324663986931
234389,684832,36.58324663986931
234389,2983,54.021564424252155
2983,234389,54.021564424252155
2983,2229623,65.68283781286968
2229623,2983,65.68283781286968
2229623,2982,8.913111454329474
2982,2229623,8.913111454329474
2982,741550,28.2322999116355
741550,2982,28.2322999116355
2963,1018269,2.0893674669579916
1018269,2963,2.0893674669579916
1018269,921946,2.100361283430058
921946,1018269,2.100361283430058
921946,1018277,2.0966042670256653
1018277,921946,2.0966042670256653
1018277,2962,2.100147734272529
2962,1018277,2.100147734272529
2962,1018264,2.016236244330274
1018264,2962,2.016236244330274
1018264,524185,2.0134451976892436
524185,1018264,2.0134451976892436
524185,1018279,2.023228138149513
1018279,524185,2.023228138149513
1018279,2961,2.0138132257505292
2961,1018279,2.0138132257505292
2961,1018286,2.2107772105698125
1018286,2961,2.2107772105698125
1018286,524186,2.208052483831683
524186,1018286,2.208052483831683
524186,1018271,2.2175956704862307
1018271,524186,2.2175956704862307
1018271,2964,2.2083138189255807
2964,1018271,2.2083138189255807
2964,1018283,2.0325393141101125
1018283,2964,2.0325393141101125
1018283,524187,2.030184887320646
524187,1018283,2.030184887320646
524187,1018294,2.033701537045652
1018294,524187,2.033701537045652
1018294,1018285,2.0295081439744456
1018285,1018294,2.0295081439744456
1018285,2963,2.0292236343082415
2963,1018285,2.0292236343082415
234312,2959,52.972167436811745
2959,234312,52.972167436811745
2959,2958,66.41734623562118
2958,2959,66.41734623562118
2958,1447370,54.93442542387426
1447370,2958,54.93442542387426
1447370,2957,30.67187149608907
2957,1447370,30.67187149608907
16829,986251,13.694907063568314
986251,188064,8.700129192496167
259545,2169891,29.719566693545936
2169891,2241055,6.031035722657239
2241055,495085,1.3042265046281691
495085,34574,7.403229311899719
136587,1288674,17.333711604129576
1288674,136587,17.333711604129576
1288674,1163014,179.99881810494452
1163014,1288674,179.99881810494452
1163014,34567,14.980517948016695
34567,1163014,14.980517948016695
1779641,2061461,5.921308004460924
2061461,2061460,5.913663391627131
2061460,2061462,5.919803706082265
2061462,2061459,5.724729413951049
2061459,7839,2.9915107032174344
601,1013191,17.617107300527664
1013191,601,17.617107300527664
1013191,360588,15.28369026511516
360588,1013191,15.28369026511516
360588,600,39.84659345281686
600,360588,39.84659345281686
600,1643781,35.451865595679806
1643781,600,35.451865595679806
1643781,23930,9.413127851355872
23930,1643781,9.413127851355872
23930,1013190,10.026781798205592
1013190,23930,10.026781798205592
1013190,835976,17.57900893005945
835976,1013190,17.57900893005945
835976,1013189,14.564574926151561
1013189,835976,14.564574926151561
1013189,835975,15.278355146800791
835975,1013189,15.278355146800791
835975,1013188,14.394449962308999
1013188,835975,14.394449962308999
1013188,23931,12.520480370754543
23931,1013188,12.520480370754543
23931,23932,16.651187943420716
23932,23931,16.651187943420716
23932,599,16.088383955861953
599,23932,16.088383955861953
599,23933,15.91495756924939
23933,599,15.91495756924939
23933,23934,10.606996203365654
23934,23933,10.606996203365654
23934,23935,13.602917971982002
23935,23934,13.602917971982002
23935,1013187,13.885526230182625
1013187,23935,13.885526230182625
1013187,23936,15.651538270114811
23936,1013187,15.651538270114811
23936,23937,21.91255030863715
23937,23936,21.91255030863715
23937,23938,15.979275493512397
23938,23937,15.979275493512397
23938,1013186,11.870854328824551
1013186,23938,11.870854328824551
1013186,2003966,12.89915621120863
2003966,1013186,12.89915621120863
2003966,2003965,8.058657295569175
2003965,2003966,8.058657295569175
2003965,598,12.867929004941233
598,2003965,12.867929004941233
2427,1376809,8.063466820497826
1376809,2026464,3.360660984014296
2026464,1535099,14.80076148087112
1535099,2437,11.08311879352496
2437,2126990,22.430005858703336
2126990,1534600,7.722438203516677
1534600,1216380,15.76970940876042
1216380,1534630,50.74963691828374
1534630,1534640,6.843266212435557
1534640,2438,8.370398410887434
2438,1534635,7.564871933284667
1534635,2439,20.567417964753208
2439,2440,63.33663695873797
2440,2133331,12.73432395950293
2133331,2133332,6.429076272636888
2133332,2133336,2.822929414071523
2133336,2133333,3.0673050355315414
2133333,2133335,2.6268663197056594
2133335,2133334,2.8541607408143292
2133334,3214,7.871416483305989
3214,3215,19.40604626312018
3215,1534646,46.374140892207876
1534646,3216,29.684630929119198
3216,1535064,15.930116590604735
1535064,1217437,20.55536855698346
1217437,3217,41.227529469651856
3217,3224,21.408973197392857
3224,464055,51.280482736522934
3214,2441,13.597084723772474
2441,3214,13.597084723772474
2441,1373813,76.94730415116553
1373813,2441,76.94730415116553
1373813,1373815,33.16118252196571
1373815,1373813,33.16118252196571
3217,3218,26.629282965620664
3218,3217,26.629282965620664
3218,3219,41.66949589991897
3219,3218,41.66949589991897
3219,1216373,8.233539230992116
1216373,3219,8.233539230992116
1216373,3220,6.866379843108626
3220,1216373,6.866379843108626
3220,3221,11.005836558625115
3221,3220,11.005836558625115
3221,3222,22.089403866717596
3222,3221,22.089403866717596
3222,2127011,122.56779124024558
2127011,3222,122.56779124024558
2127011,3223,72.81270538227257
3223,2127011,72.81270538227257
3223,2127013,20.320257037398815
2127013,3223,20.320257037398815
2127013,1534643,1.445459009997348
1534643,2127013,1.445459009997348
1534643,1534644,7.663349582401408
1534644,1534643,7.663349582401408
1534644,1376807,3.2015121045770463
1376807,1534644,3.2015121045770463
1376807,1376806,4.070447605582761
1376806,1376807,4.070447605582761
180701,1081595,17.949944864175944
1081595,1081590,109.6782842828163
1081590,1090619,203.01945661732927
1090619,1090618,24.28976542079522
1090618,1834,18.969974191870854
18272,738179,71.1252672298081
738179,738196,22.74121782087037
